,cases_mean,cases_median,cases_Std,low_ci_05,high_ci_95,low_ci_025,high_ci_975,type
2020-03-06,1.1492953170873226,0.8934362828731537,0.8682403492239505,0.288520148396492,2.87800897359848,0.23888706602156162,3.3648635387420565,estimate
2020-03-07,1.374039563409984,1.1791656613349915,0.8134989213993324,0.4655109092593193,2.925343263149261,0.37903631255030634,3.3916487634181944,estimate
2020-03-08,1.610674302458763,1.423233985900879,0.8383118009155404,0.6280128091573716,3.1834341526031493,0.5276624903082847,3.7107006549835178,estimate
2020-03-09,1.92499516479671,1.7223163843154907,0.8996232631190131,0.8442872047424317,3.5684906959533693,0.7417377278208732,4.104981815814968,estimate
2020-03-10,2.3752619414031506,2.1881861686706543,1.0050534998744862,1.12714324593544,4.215696716308594,1.0066882461309432,4.671895802021025,estimate
2020-03-11,2.9750234890282155,2.7587504386901855,1.153896759339927,1.4835818648338317,5.107740950584411,1.3416820883750915,5.81397533416748,estimate
2020-03-12,3.80049098521471,3.5392571687698364,1.4235313045898927,1.9903571963310243,6.342504429817199,1.8084710389375687,7.1487785100936865,estimate
2020-03-13,4.991797921836376,4.691802263259888,1.7351486786741082,2.7919364213943485,7.9399594306945795,2.4683540642261503,8.90537734031677,estimate
2020-03-14,6.260512465894222,5.978974342346191,2.1272509589440958,3.49721999168396,9.911919689178465,3.1816137552261354,10.789344072341919,estimate
2020-03-15,7.499980771541596,7.098416566848755,2.525690100046732,4.217605710029602,11.923815822601316,3.7267406404018404,13.078898358345025,estimate
2020-03-16,9.001224667787552,8.603623390197754,3.042413878659137,5.003678989410401,14.393031311035154,4.496147656440735,16.022671556472776,estimate
2020-03-17,10.806451442003251,10.349628448486328,3.616965505404814,6.120909357070923,17.622752857208248,5.458117735385894,19.39599733352661,estimate
2020-03-18,13.05333788228035,12.454649925231934,4.120911061704506,7.611461186408996,20.409378910064696,6.789033889770508,22.438935899734492,estimate
2020-03-19,15.647845995426177,14.924406051635742,4.686826980348553,9.380285549163819,24.015196704864497,8.585882878303527,26.495979595184323,estimate
2020-03-20,17.985293550491335,17.292573928833008,5.634354929705274,10.592245531082153,28.43228540420532,9.71893675327301,31.845398759841917,estimate
2020-03-21,20.954020227670668,19.8275089263916,6.670865054145298,12.184057903289794,33.357443237304686,10.906431651115419,37.729253578186,estimate
2020-03-22,24.9970515294075,23.81447124481201,7.664933839900614,14.915031290054323,38.72772426605225,13.497971057891846,42.629778385162304,estimate
2020-03-23,29.069074665546417,27.790008544921875,8.893825897406,16.908145236968995,45.68868370056152,15.511309933662416,49.633961963653555,estimate
2020-03-24,32.44741974639893,31.143576622009277,10.015046310836352,18.899814033508303,51.804833984374994,17.08537769317627,56.00368795394896,estimate
2020-03-25,36.31218250989914,34.47810935974121,11.415446151244591,21.415105533599853,57.84158115386963,19.212526655197145,62.69369163513183,estimate
2020-03-26,42.01710717821121,39.83279800415039,12.757537578535697,25.19017610549927,66.34642219543457,22.968187952041628,71.79206256866452,estimate
2020-03-27,47.30397758054733,45.69208908081055,13.92579793762923,28.580456447601318,72.85057563781737,26.246818780899048,79.67495193481446,estimate
2020-03-28,52.45358815193176,50.101980209350586,15.487278828731748,31.70213022232056,80.69353103637695,29.86451530456543,88.72801303863524,estimate
2020-03-29,57.58608289718628,55.01767539978027,16.67013260356737,34.679967689514164,87.87044067382811,32.48984842300415,95.71295738220213,estimate
2020-03-30,61.51810625553131,59.31017875671387,16.91239955231919,37.935999107360836,92.31647987365722,35.60195283889771,99.76367187499991,estimate
2020-03-31,65.68743428516387,63.82667922973633,17.288183061463315,41.30340099334717,95.83037757873534,38.13667802810669,104.71420879364014,estimate
2020-04-01,67.64641104125977,65.10170364379883,17.54234636467284,42.636399841308595,98.59216690063477,39.61238946914673,105.4651271820068,estimate
2020-04-02,67.89611685943603,65.78259658813477,17.48767171262542,43.10793533325195,99.20446090698242,40.30526857376098,108.6026584625244,estimate
2020-04-03,68.48531944561005,66.14115524291992,17.489602126260255,43.815336799621576,100.33858680725098,40.77884006500244,109.66657238006592,estimate
2020-04-04,67.02825398731231,64.86627960205078,17.351774566921087,43.071251487731935,98.60509033203125,40.06852989196778,105.95413246154781,estimate
2020-04-05,66.59364395236969,64.27162170410156,17.072662608707947,42.93871364593505,97.78646507263183,39.66987571716308,105.85596389770504,estimate
2020-04-06,66.54866446876525,64.61941146850586,16.418662095182793,44.087585067749025,96.84798316955566,41.70006618499756,107.11641044616695,estimate
2020-04-07,65.1078822259903,63.1341495513916,15.786450006514793,43.4152156829834,94.63636589050293,40.244700241088864,101.07005710601804,estimate
2020-04-08,60.35594320392609,58.66122055053711,14.723134113776464,39.09601974487305,87.49031562805175,35.14567947387695,93.17590217590332,estimate
2020-04-09,57.197514037132265,55.305423736572266,14.276195445212146,37.41230583190918,82.8741039276123,33.79392385482788,89.79041862487774,estimate
2020-04-10,53.18421061897278,51.62982177734375,13.702206051825039,34.08494319915771,77.64793281555174,30.678588914871217,84.03565025329588,estimate
2020-04-11,49.84912826538086,48.27621078491211,13.668661533447366,30.684615421295167,74.66822547912598,27.916217947006224,81.41819629669187,estimate
2020-04-12,48.635485218048096,46.75522232055664,13.350020461742655,29.869932842254638,73.5051815032959,27.36645975112915,79.53256855010986,estimate
2020-04-13,49.63431637096405,48.41944885253906,13.221244066033876,30.819209957122805,73.65857467651367,28.96546721458435,80.02839050292968,estimate
2020-04-14,51.77601278400421,50.55795669555664,13.669064365634389,32.338255691528325,75.95908317565916,29.86335906982422,83.10572280883788,estimate
2020-04-15,55.06706529521942,53.36111640930176,14.231457493376666,34.74008846282959,79.95252723693847,31.5020809173584,86.20157642364501,estimate
2020-04-16,60.18078493118286,58.728004455566406,14.98301850132695,38.69442977905273,88.07315368652344,35.38821525573731,93.90362987518306,estimate
2020-04-17,66.65216856384278,65.18795394897461,16.353842754149266,44.01188201904297,96.61937751770019,40.57081661224365,103.41634693145751,estimate
2020-04-18,73.43108097362519,71.46400451660156,17.34217460436528,48.901142311096194,105.7148120880127,45.578897094726564,111.04453544616698,estimate
2020-04-19,78.90391276741028,76.91410827636719,19.45522324715105,51.50555210113525,114.44920959472655,47.78623523712158,121.56868343353268,estimate
2020-04-20,84.70696484565735,81.58934020996094,21.626321701443782,54.868099021911625,125.40914039611816,51.10946846008301,134.9347541809082,estimate
2020-04-21,91.60222379112244,88.34492874145508,23.893372017571018,58.91405391693115,135.71979598999025,55.21398601531982,148.09995727539064,estimate
2020-04-22,98.29907736778259,95.4283447265625,26.18291810077115,62.16476745605469,147.02569961547852,57.12340574264527,160.77336082458493,estimate
2020-04-23,107.45035304069519,103.8584098815918,27.533702138851876,68.12344512939454,159.05300903320307,64.18178424835205,172.38435401916493,estimate
2020-04-24,112.65309467124939,109.03174591064453,29.43025432111804,71.77181472778321,167.0029495239258,67.01035251617432,179.3070247650146,estimate
2020-04-25,117.23390166664123,113.21665954589844,31.446420026956638,74.31277275085449,175.3590072631836,68.86972370147706,190.73160285949706,estimate
2020-04-26,122.11574345588684,118.62060546875,33.44911315572133,74.73166084289551,183.64192352294918,69.21056385040283,196.8037643432617,estimate
2020-04-27,126.64946263504028,122.13987350463867,34.185071280058615,79.0077365875244,187.78126525878906,71.60444278717041,202.40408058166483,estimate
2020-04-28,132.16542875480653,128.1778335571289,35.55215076465164,81.73531646728516,196.82863540649413,74.12100811004638,211.99196357727044,estimate
2020-04-29,137.10876962661743,132.18448638916016,36.235059935317494,85.26226997375488,205.30966339111328,78.84856224060059,218.29452781677236,estimate
2020-04-30,141.75896168136597,137.0535430908203,37.127599509981984,89.41073493957519,209.63231124877927,80.76231994628907,226.19832305908193,estimate
2020-05-01,146.24307806396484,142.084228515625,40.16052164242102,88.16077156066895,220.14038085937497,80.26462879180909,234.06149139404295,estimate
2020-05-02,151.50108904647828,147.2769012451172,39.81408278727263,94.97480506896972,223.84113693237305,89.70845222473145,241.76028366088858,estimate
2020-05-03,157.24784479141235,153.68392944335938,39.2703560052472,100.53042869567872,227.61469497680665,93.02162189483643,245.73725738525368,estimate
2020-05-04,162.24664719772338,158.55013275146484,39.0440533570836,105.36535797119141,232.14308853149413,97.55140762329103,247.4187160491943,estimate
2020-05-05,165.95355560874938,162.62062072753906,39.10553935472409,107.51394996643066,235.36674575805662,100.44645690917969,251.60672760009757,estimate
2020-05-06,168.55192609024047,165.20940399169922,39.87990095196697,108.30340423583984,240.73723068237302,101.00083274841309,256.9232391357421,estimate
2020-05-07,170.88710470199584,168.19506072998047,38.89924620361265,112.9552173614502,239.37299118041992,105.94903736114503,256.87150039672844,estimate
2020-05-08,171.6861301383972,168.4550552368164,39.37224037765062,113.93522338867189,241.71084213256833,104.75752830505371,261.3946411132812,estimate
2020-05-09,171.16958895111085,166.40264129638672,39.981526908276514,115.1173698425293,242.76969070434566,106.38045291900634,260.3138526916503,estimate
2020-05-10,173.40557377243042,169.20560455322266,40.27851176943678,116.46139373779296,242.62371826171875,108.40495319366455,264.7655326843261,estimate
2020-05-11,178.13628340911865,173.59012603759766,40.707169400734784,119.12600021362306,251.997843170166,109.91116428375244,271.0798347473144,estimate
2020-05-12,181.76417814254762,177.4604263305664,42.37735231889143,120.46525230407714,259.77288513183595,110.45358886718749,277.9559097290038,estimate
2020-05-13,188.32264385223388,183.68309783935547,43.41062113408696,124.90284843444825,264.83833465576174,116.16208229064941,291.94721298217775,estimate
2020-05-14,196.5719171333313,190.04469299316406,46.07770486829963,132.02134399414064,279.7392379760742,123.60299892425537,304.7822776794433,estimate
2020-05-15,209.93967246627807,203.02733612060547,48.636370124343195,141.69176330566407,297.3593307495117,133.4540817260742,322.74360046386715,estimate
2020-05-16,221.37706510543822,215.8128433227539,51.8616483277558,146.82861709594727,314.98753204345707,136.50408096313475,334.6975929260252,estimate
2020-05-17,234.27342911911012,227.83560943603516,56.7991677289721,154.56308593749998,331.71829071044914,142.86036529541016,357.04976119995104,estimate
2020-05-18,249.06896837615966,241.65386199951172,61.869215402135545,160.1994346618652,357.01811370849606,147.30051155090334,379.2786407470702,estimate
2020-05-19,263.78421308517454,255.58975219726562,66.0254639325904,170.52986373901368,380.2630706787109,156.826012802124,410.903547668457,estimate
2020-05-20,279.4382613258362,272.01617431640625,71.05550532412033,178.51990509033203,407.14408111572266,163.57086715698242,430.868459320068,estimate
2020-05-21,301.054459274292,293.3309631347656,74.17558974473317,193.37088851928712,441.6099853515625,179.5077682495117,471.1447776794431,estimate
2020-05-22,320.91677667236326,312.32054138183594,78.52804502058677,205.997998046875,466.3972290039062,192.87533531188964,495.38855056762696,estimate
2020-05-23,335.6224473419189,327.554931640625,82.50313174770584,214.80180816650392,486.438638305664,195.35450744628906,512.4250549316405,estimate
2020-05-24,351.16060013580324,341.85093688964844,85.06907474695946,229.05957260131837,504.40773315429686,214.71302909851076,540.2610687255856,estimate
2020-05-25,371.6026138763428,363.91419982910156,86.68504372307075,243.97992324829102,521.3182617187498,229.31906356811524,573.5212631225586,estimate
2020-05-26,388.7025590286255,380.8292999267578,90.52600782178689,257.62219848632816,546.5560302734375,239.48518257141114,594.8277359008789,estimate
2020-05-27,407.8867721710205,399.9713897705078,91.43533893782123,274.35423126220707,568.3730865478516,253.45423202514647,607.4817001342769,estimate
2020-05-28,418.76221747589113,411.0722198486328,91.32784293349961,285.3064727783203,574.1157104492187,262.57933197021487,625.34386138916,estimate
2020-05-29,418.475790184021,408.75205993652344,93.10614935811878,281.8829147338867,587.3699279785155,257.51881408691406,627.6078826904295,estimate
2020-05-30,413.19746631622314,403.9624786376953,94.87721456330306,276.3499725341797,582.8322204589842,260.5866355895996,625.6324264526364,estimate
2020-05-31,410.247439781189,395.91851806640625,93.73786768657199,271.3141494750976,577.815771484375,258.15567779541016,621.8006271362304,estimate
2020-06-01,409.8203483428955,400.7041473388672,92.9691974044976,277.2506851196289,577.4691162109375,255.27071685791017,612.0129302978515,estimate
2020-06-02,413.3163871383667,403.7753143310547,93.05440477520436,280.89189758300785,574.6907623291015,258.2178581237793,616.436911010742,estimate
2020-06-03,413.42017526245115,405.61558532714844,94.21012927933597,276.99262084960935,578.3201324462891,253.52380447387694,629.8410110473632,estimate
2020-06-04,413.9962096862793,404.9053955078125,95.47982414357816,274.5913711547852,585.6509826660156,254.44760780334474,633.0003479003904,estimate
2020-06-05,418.81285888671874,409.44158935546875,97.92650019905132,276.4519256591797,596.4682830810547,256.2449066162109,635.9644470214844,estimate
2020-06-06,425.4010737228393,415.8714904785156,102.88280550129387,278.0107391357422,613.5397338867186,257.40257797241213,657.8951416015623,estimate
2020-06-07,442.12043159484864,429.39137268066406,107.37998753277763,289.1635177612304,635.2293670654296,262.4980224609375,684.3124282836912,estimate
2020-06-08,460.1337908630371,449.57240295410156,109.66486715987034,299.5514114379883,655.7978973388672,274.197348022461,697.0410186767577,estimate
2020-06-09,485.7249415969849,474.3664245605469,117.73967372154974,311.75970764160155,690.5288024902344,288.20231170654296,739.9270812988279,estimate
2020-06-10,514.6527845993043,503.7932891845703,127.13687070707728,330.56490020751954,742.7163726806641,302.81266021728516,794.4744659423826,estimate
2020-06-11,545.3110679168701,527.4601135253906,136.81785112939545,350.8157257080078,798.5692291259764,327.9093727111816,855.3021301269532,estimate
2020-06-12,580.6432611465455,563.682861328125,146.6719382504637,373.2803314208984,850.0807830810546,342.24059295654297,910.8351470947266,estimate
2020-06-13,620.4217385787964,604.2429504394531,156.0789263100413,395.9817687988281,902.3760772705077,371.9144996643066,975.8377441406249,estimate
2020-06-14,656.8900843353272,640.1014709472656,164.53743698550932,425.0315078735352,952.6153839111328,395.25311813354494,1027.9709167480469,estimate
2020-06-15,704.2404466247558,682.6353759765625,174.41574872739199,457.76367492675786,1029.0037475585937,425.7109962463379,1114.7901092529296,estimate
2020-06-16,740.2094313049316,724.6572265625,186.92731478156966,471.8391571044922,1079.7205749511718,433.90289306640625,1162.588162231445,estimate
2020-06-17,810.0445022277833,788.0455627441406,200.41319617050172,517.516796875,1180.512518310547,487.3441452026367,1262.6554412841797,estimate
2020-06-18,873.8716679077148,850.6998901367188,215.19218513829776,565.5457275390625,1255.2095153808593,530.829248046875,1356.6993041992187,estimate
2020-06-19,918.2363583526611,895.3742980957031,221.09088046923574,599.6297424316406,1316.3248474121092,545.109391784668,1404.5462402343749,estimate
2020-06-20,973.3817966156006,953.7284545898438,234.63204503095088,632.3561187744141,1401.6700561523435,568.7130966186523,1511.0695770263671,estimate
2020-06-21,1020.3920405426026,999.6306457519531,244.28484929762382,665.7797088623047,1450.468310546875,608.5024398803712,1567.9359252929687,estimate
2020-06-22,1048.5444091644288,1021.1553955078125,249.81191741460577,682.0979431152343,1495.70283203125,635.2508972167968,1626.5046539306632,estimate
2020-06-23,1057.6753827819825,1033.3585205078125,259.18489626550297,673.804998779297,1526.9138244628905,616.3089172363282,1648.9849334716796,estimate
2020-06-24,1099.8126650390625,1066.1624755859375,263.7737532740992,724.0505950927734,1586.13115234375,674.2472473144531,1705.6656738281247,estimate
2020-06-25,1128.0879439697267,1097.747314453125,268.2046123652927,754.5248626708984,1613.0384338378906,705.9458953857422,1769.7903686523434,estimate
2020-06-26,1165.8771850280762,1134.412109375,267.91882826472465,776.3962738037109,1642.691436767578,722.263134765625,1774.8709350585932,estimate
2020-06-27,1156.2381776275636,1126.674560546875,277.64088168578263,754.2657104492188,1660.1607055664062,702.433155822754,1803.872360229491,estimate
2020-06-28,1127.4028493499757,1093.1458740234375,294.4934062078604,722.9741577148437,1644.0544494628907,672.2187316894532,1790.4375732421872,estimate
2020-06-29,1158.3465108795167,1117.9942016601562,301.5664207622641,738.1693054199219,1705.8647155761719,689.0651184082031,1852.5598815917967,estimate
2020-06-30,1223.9261785583496,1179.5853881835938,312.70001661467046,773.8716278076172,1797.0100219726562,736.1211181640625,1919.1312499999988,estimate
2020-07-01,1286.9766885681152,1259.8807373046875,311.5123825600544,835.9130157470703,1842.3370483398437,782.4240402221681,1998.6890838623042,estimate
2020-07-02,1349.0817495422364,1308.9423217773438,329.95435945085035,872.4928680419922,1971.6935241699216,807.617561340332,2119.344232177734,estimate
2020-07-03,1419.6353938903808,1380.5520629882812,352.4840206417277,920.0435729980469,2043.8472045898436,848.3485000610352,2221.6166381835933,estimate
2020-07-04,1507.9185654296875,1470.17529296875,377.9079119067091,963.1885955810546,2191.2790405273436,892.5358352661133,2356.6631774902335,estimate
2020-07-05,1603.8940324707032,1555.8269653320312,409.3404641446331,1022.1479034423828,2340.2604370117188,947.515528869629,2492.2477478027345,estimate
2020-07-06,1727.301512664795,1676.1880493164062,432.8926361078683,1125.9406677246093,2509.3477416992187,1055.0676239013671,2705.4043212890624,estimate
2020-07-07,1837.8213916320801,1788.044189453125,449.46363389020695,1176.3431274414063,2675.6804077148436,1096.082974243164,2831.7318298339837,estimate
2020-07-08,1984.394597869873,1926.054931640625,484.5238423205152,1289.1618225097654,2868.926403808594,1201.301141357422,3077.163128662109,estimate
2020-07-09,2132.7427617797853,2089.2935791015625,508.43429250615975,1397.07548828125,3042.8800903320307,1288.9165924072265,3268.6554016113273,estimate
2020-07-10,2247.7101141052244,2188.62646484375,545.2229832235145,1457.0923400878908,3224.4134277343746,1347.8885070800782,3535.7761291503907,estimate
2020-07-11,2343.2815152282715,2289.99072265625,584.6632630098586,1501.8279052734374,3370.8486450195314,1393.835675048828,3702.3323852539042,estimate
2020-07-12,2427.666607635498,2351.0242919921875,634.7687561764046,1522.7943420410156,3557.030383300781,1420.847982788086,3868.44645385742,estimate
2020-07-13,2525.7879174499512,2452.4552001953125,662.9263502785888,1575.2467468261718,3695.047131347656,1466.8633880615234,4015.0643066406224,estimate
2020-07-14,2642.345397644043,2542.170166015625,692.618894958323,1673.885272216797,3880.7993164062495,1556.0561889648436,4184.140515136714,estimate
2020-07-15,2753.4567472229005,2650.6614990234375,719.0777651960236,1783.9972412109375,4047.333532714844,1657.0608123779298,4418.836938476562,estimate
2020-07-16,2801.8168008422854,2714.171142578125,741.329092259738,1759.3891540527343,4132.434008789062,1596.9230712890624,4414.689868164062,estimate
2020-07-17,2974.432182006836,2889.411865234375,765.4778079998429,1885.1619689941406,4391.015625,1740.3790344238282,4711.963452148437,estimate
2020-07-18,3174.885088989258,3094.8731689453125,773.303726165731,2051.078112792969,4577.500415039062,1908.5327392578124,4902.755224609372,estimate
2020-07-19,3310.468248474121,3212.3297119140625,772.9686444504481,2161.313647460938,4716.811743164062,1997.9867431640625,5046.464892578125,estimate
2020-07-20,3387.4837053222655,3309.4691162109375,792.3735004655292,2244.6858520507812,4817.725317382812,2063.3562072753907,5133.9067749023425,estimate
2020-07-21,3432.8571033935546,3346.7022705078125,818.1265401252293,2267.7313598632813,4895.073632812499,2127.9076660156247,5255.414013671873,estimate
2020-07-22,3428.1517372436524,3348.4549560546875,825.4589378836392,2237.268933105469,4927.992993164062,2074.6911376953126,5276.194812011713,estimate
2020-07-23,3468.586025146484,3388.0194091796875,839.8968894510532,2235.2230224609375,4940.225097656249,2081.525360107422,5341.338024902343,estimate
2020-07-24,3508.6598643188477,3395.1519775390625,865.4925507823443,2280.6843872070312,5082.793383789062,2104.979528808594,5482.344287109375,estimate
2020-07-25,3551.868228149414,3449.943603515625,885.7940719612245,2315.4168090820312,5174.929833984375,2112.499591064453,5576.234741210934,estimate
2020-07-26,3737.7079169921876,3610.5645751953125,899.5948741757015,2468.6245849609377,5378.21904296875,2290.7793457031253,5852.839501953125,estimate
2020-07-27,3923.238603881836,3815.2718505859375,893.3705252051889,2660.8557617187503,5509.885278320313,2506.084606933594,5913.885803222655,estimate
2020-07-28,3878.5724622192383,3782.6787109375,908.7879336829606,2611.327319335938,5522.3673095703125,2433.3839721679688,5962.374902343749,estimate
2020-07-29,3836.165045471191,3714.8819580078125,924.3965557501949,2516.8490600585938,5478.4541015625,2362.146484375,5894.907702636716,estimate
2020-07-30,3803.1020609741213,3689.449951171875,905.0054806618535,2502.387487792969,5471.9012451171875,2327.9223815917967,5838.684533691406,estimate
2020-07-31,3859.8120637817383,3743.205078125,878.8674164271677,2602.1815795898438,5465.903002929687,2418.7471496582034,5939.526000976562,estimate
2020-08-01,3906.995478942871,3806.6124267578125,845.9065511472244,2725.7386474609375,5492.2576904296875,2554.401483154297,5848.00352783203,estimate
2020-08-02,3828.3458428955078,3757.8592529296875,828.4094217959743,2641.574926757812,5325.528442382812,2464.244274902344,5677.960180664061,estimate
2020-08-03,3811.0407091674806,3740.550537109375,802.2003095761593,2616.126696777344,5217.206469726562,2456.2270629882814,5583.435900878905,estimate
2020-08-04,3732.1312094726563,3654.414794921875,787.6094394353967,2575.5623168945312,5134.542578125,2414.5064086914062,5468.807971191405,estimate
2020-08-05,3689.592745239258,3640.2742919921875,801.9462301813857,2506.6130859375003,5082.901171875,2349.503454589844,5364.739794921875,estimate
2020-08-06,3686.3483381347655,3618.5037841796875,806.236485947758,2476.019189453125,5106.112719726562,2300.1324829101563,5452.202465820311,estimate
2020-08-07,3724.082248596191,3642.6888427734375,827.358213429981,2521.574462890625,5254.139477539063,2328.167028808594,5581.122668457031,estimate
2020-08-08,3763.7233572387695,3649.2508544921875,846.2248063080771,2547.6453369140627,5320.238354492188,2381.805377197266,5682.068737792966,estimate
2020-08-09,3866.14236517334,3796.65576171875,847.0920218278527,2635.873889160156,5421.239453125,2436.475762939453,5735.5130737304635,estimate
2020-08-10,4057.221646606445,3972.1854248046875,856.3474349248486,2818.779919433594,5575.072265625,2634.719122314453,5967.742065429687,estimate
2020-08-11,4129.622451477051,4046.5206298828125,883.87450360313,2869.388537597656,5716.345043945313,2643.2851806640624,6137.538134765624,estimate
2020-08-12,4261.965616760254,4189.092041015625,892.8045232834227,2980.6519165039062,5819.734326171875,2782.874157714844,6194.438623046874,estimate
2020-08-13,4278.067102539063,4198.5478515625,887.2590946771415,2970.5569091796874,5851.547680664063,2786.852880859375,6230.008337402341,estimate
2020-08-14,4353.611168090821,4283.316162109375,870.4176410965508,3067.3650146484374,5955.327392578125,2908.2785034179688,6299.932519531248,estimate
2020-08-15,4370.338801757813,4305.294921875,860.4940605759807,3102.694104003906,5925.464916992187,2919.303179931641,6314.1537109375,estimate
2020-08-16,4263.351527648926,4190.896484375,846.7471829409416,3012.525390625,5731.298950195312,2762.1867248535154,6137.363525390624,estimate
2020-08-17,4137.932918945313,4061.9608154296875,821.396636286591,2942.2783081054686,5568.948779296875,2717.095178222656,5915.099462890625,estimate
2020-08-18,4054.332519958496,3992.8697509765625,776.476094809353,2904.5877807617185,5434.206811523437,2744.414520263672,5717.307592773436,estimate
2020-08-19,3852.6662177734374,3809.9017333984375,728.95136948987,2775.517797851562,5089.820776367187,2595.538952636719,5416.677294921874,estimate
2020-08-20,3671.507708312988,3617.4608154296875,695.9385107740246,2646.9076660156247,4879.731762695312,2478.86806640625,5116.971752929684,estimate
2020-08-21,3501.827227661133,3466.099609375,667.5054450227242,2501.7742919921875,4678.526586914062,2315.0769775390627,4916.715673828125,estimate
2020-08-22,3350.049547424316,3310.102783203125,643.8694240204381,2382.3965576171877,4451.366333007812,2207.2926086425778,4680.856066894531,estimate
2020-08-23,3221.3419556884764,3169.186279296875,619.8698045749517,2334.431115722656,4293.713842773437,2138.923260498047,4528.6705078125,estimate
2020-08-24,3100.1140053100585,3045.34619140625,597.1686501449735,2193.2791137695312,4112.4166259765625,2046.7153198242188,4320.3911743164035,estimate
2020-08-25,2986.980835144043,2953.136962890625,575.8881631553379,2114.9386962890626,3999.935229492188,1965.997592163086,4251.960778808593,estimate
2020-08-26,2890.647736572266,2850.554443359375,558.0014124776106,2076.7424560546874,3868.6747436523433,1931.313510131836,4120.802282714842,estimate
2020-08-27,2823.1605344238283,2774.0897216796875,544.779653891009,1991.7343322753907,3794.102258300781,1878.4530212402344,4021.8850463867175,estimate
2020-08-28,2743.314813842773,2711.114990234375,541.3661388073589,1918.1894409179688,3704.1702270507812,1789.1418884277346,3896.9562133789045,estimate
2020-08-29,2692.5902267456054,2660.091796875,531.48304970162,1864.8152893066408,3603.9330810546876,1726.8494750976563,3819.685290527343,estimate
2020-08-30,2639.55241217041,2599.797607421875,509.54929799610386,1857.0670593261718,3548.6299438476562,1749.4882568359376,3773.376019287109,estimate
