date,S,E,A,I,Id,deaths,R,population
2020-03-06,99.9999907102355,2.2118195873951076e-05,2.5261640309200847e-06,7.639608964476077e-06,0.0,0.0,4.157373336741799e-05,100.0
2020-03-07,99.99997765217861,2.7657410848320893e-05,4.804561303936432e-06,9.143660502113886e-06,0.0,0.0,6.395345403335565e-05,100.0
2020-03-08,99.99996116196584,3.5115210782097436e-05,7.797102171027223e-06,1.0770736649362012e-05,0.0,0.0,9.252108375929528e-05,100.0
2020-03-09,99.99994110674419,4.3679112097386433e-05,1.0820825001336515e-05,1.3110971499504339e-05,0.0,0.0,0.00012650416440668707,100.0
2020-03-10,99.99991437008931,5.4842670482135586e-05,1.4979697083636779e-05,1.648572261160812e-05,0.0,0.0,0.00017193800086524568,100.0
2020-03-11,99.99987619150072,7.168504269291407e-05,2.027145735817801e-05,2.097302178750783e-05,0.0,0.0,0.0002367380211291103,100.0
2020-03-12,99.99981716050542,9.938120227524635e-05,2.7755283643392087e-05,2.9443994739931118e-05,0.0,0.0,0.0003394199752412956,100.0
2020-03-13,99.99971762635239,0.00014619466626818574,4.073230148281702e-05,4.3331532872727086e-05,2.5940916531833447e-07,0.0,0.00051289155740149,100.0
2020-03-14,99.9995549489918,0.00022190551653740348,6.285998306433328e-05,6.617765054269506e-05,5.5706657525519e-07,0.0,0.0007965512249259957,100.0
2020-03-15,99.99922224212186,0.0003778050380087631,0.00010554719139949392,0.00010979976412633745,1.8112350294070387e-06,1.4437988690942763e-07,0.0013727211067143096,100.0
2020-03-16,99.99859392588226,0.0006665512775803593,0.00018596576621252896,0.00019058235212037023,3.3474962047031215e-06,3.019118323831965e-07,0.002452521009853267,100.0
2020-03-17,99.99737187771512,0.0012253112683013904,0.0003421180267154574,0.00035038105452512555,8.399363681293135e-06,8.121773122969508e-08,0.004554331998099377,100.0
2020-03-18,99.99537702926888,0.002120706281874225,0.0005957548037212804,0.0006070003055054647,1.675586891616876e-05,7.140349845691329e-07,0.007963187991134843,100.0
2020-03-19,99.99233018734054,0.003459115965069395,0.0009711331571225135,0.0009934414387098146,3.0004132243353152e-05,2.2958264142923378e-06,0.013123507352608178,100.0
2020-03-20,99.98836187475602,0.005191860057440123,0.0014670199022300062,0.0014873236439196314,4.586105281739765e-05,5.5398718266622935e-06,0.019830189900384928,100.0
2020-03-21,99.98336045706623,0.007334699876489601,0.002081086866974481,0.002105151944528617,6.90980769716376e-05,5.919853279694684e-06,0.02822957969873187,100.0
2020-03-22,99.97740254686099,0.009881597669450676,0.002815454864272063,0.002820800113204368,9.626092672732036e-05,1.0296239501522665e-05,0.0382115667126769,100.0
2020-03-23,99.97063935657323,0.012752051696367082,0.0036280463558823234,0.0036370087356967762,0.00012795460717776957,1.245687010086242e-05,0.04950570482188916,100.0
2020-03-24,99.9636229751161,0.01569576896527879,0.004475626523172762,0.004480415423923882,0.0001592929577366536,1.5032178826281964e-05,0.06118812875401698,100.0
2020-03-25,99.95729781648176,0.018345616123941647,0.00522239091586246,0.005219328003689304,0.0001866253777143863,1.729021974632735e-05,0.07167614393946148,100.0
2020-03-26,99.9518308715193,0.020597725988369217,0.005857102893257873,0.005877985638994022,0.00021565842830490183,1.7870302137986627e-05,0.08071760142961835,100.0
2020-03-27,99.94719306269155,0.022517200951548424,0.006393956121202046,0.00640071495898994,0.0002359367731129099,2.16246672551297e-05,0.08835474611330327,100.0
2020-03-28,99.94514140626481,0.023248589066132908,0.006593291951135219,0.006600328507025846,0.0002479232674025117,2.2065260834183746e-05,0.0915487265268886,100.0
2020-03-29,99.94606718286276,0.022629131558002044,0.006512268320165008,0.006445351300162978,0.0002455844252622461,2.1806701244759984e-05,0.08976515274083291,100.0
2020-03-30,99.94887385952673,0.02120156524148099,0.006183677021447178,0.00600095161699991,0.0002304052951189684,2.1769956942500262e-05,0.08474273964832704,100.0
2020-03-31,99.95507521335425,0.01843520342734346,0.005368841759144606,0.005211494481361887,0.00022700396042241774,2.0585391990086122e-05,0.07416733027402221,100.0
2020-04-01,99.96307428546177,0.0149973476073559,0.004341781741290463,0.0041879218296065526,0.00020943747526176604,2.225173835141421e-05,0.06066220319174098,100.0
2020-04-02,99.97653872874133,0.009232656047870647,0.0026765211147122417,0.0025953723379019997,0.00017106497820910444,2.142102401992623e-05,0.038136885737370785,100.0
2020-04-03,99.99052307172927,0.00353067592302012,0.001037904785390643,0.0010181208827087765,0.00010462651990257398,1.14493764300534e-05,0.01516825638175179,100.0
2020-04-04,99.99727760438148,0.001072180374201876,0.00030868809911058643,0.00031564815288540683,1.3658425984198901e-05,4.03134568155903e-06,0.0044325706707023784,100.0
2020-04-05,99.99829041227689,0.0007016007796330554,0.00019896500671438047,0.00020156196704423408,0.0,1.3817470765365305e-06,0.0028117154765035235,100.0
2020-04-06,99.99895156052051,0.00045419017859273965,0.0001301318444852757,0.00013036453392739034,0.0,0.0,0.0017631260364902037,100.0
2020-04-07,99.99913280923523,0.0003816756598868988,0.00010921397147024016,0.00010875539882940137,0.0,0.0,0.0014668357949541963,100.0
2020-04-08,99.9992274141839,0.00034421812874112803,9.636068324510457e-05,9.796915402850731e-05,0.0,0.0,0.0013111337821114376,100.0
2020-04-09,99.99930389763381,0.0003030284856831594,8.588158898122329e-05,8.665337486887979e-05,0.0,0.0,0.0011716658157315861,100.0
2020-04-10,99.99939762440461,0.00025446179368438264,7.2296654674201e-05,7.35474099875324e-05,0.0,0.0,0.0010026814537374268,100.0
2020-04-11,99.99952234448172,0.00020089191483103574,5.8441221009869915e-05,5.8386300239720834e-05,0.0,0.0,0.0007953749543629893,100.0
2020-04-12,99.9995935555692,0.00017237948830537444,4.966012912599115e-05,4.880421341465022e-05,0.0,0.0,0.0006772882616441998,100.0
2020-04-13,99.99962687893125,0.00015536016949816372,4.418290064387751e-05,4.4578243308916586e-05,0.0,0.0,0.0006172423821916042,100.0
2020-04-14,99.99967080793974,0.00013735403684336274,3.930765246397393e-05,3.912018436463615e-05,0.0,0.0,0.0005449739339358382,100.0
2020-04-15,99.99954764703838,0.00018914517455554793,5.3398600077640924e-05,5.394225771130925e-05,0.0,3.6723339002353404e-08,0.0007488389939497547,100.0
2020-04-16,99.99835283954542,0.0006852240786178582,0.0001975644463356654,0.00019654613959846503,0.0,8.778009563324735e-07,0.0027264951191449333,100.0
2020-04-17,99.99430547867094,0.0023705422154622355,0.0006825102906750962,0.0006830487246331548,0.0,2.936353079154606e-06,0.009430622559830182,100.0
2020-04-18,99.98783330609356,0.005064703607490596,0.0014595720282763653,0.0014601729573603729,0.0,5.813861117873203e-06,0.020151142499562798,100.0
2020-04-19,99.97843928365364,0.009003841126028065,0.0025838395222351424,0.0025862919223042053,0.0,8.431400773172156e-06,0.03573468891692992,100.0
2020-04-20,99.96629743550348,0.01407247017991792,0.0040478960792669685,0.004034754788462067,0.0,1.347575154550646e-05,0.055857685544165425,100.0
2020-04-21,99.9499335416775,0.020966607157105216,0.005999454354664552,0.005968334097214741,0.00010665107975052374,1.797024249889707e-05,0.08310750501123633,100.0
2020-04-22,99.9299464914222,0.029362589118266554,0.008403056689040319,0.008337662598308475,0.00018980292616747668,2.8244476369084437e-05,0.11634661990958563,100.0
2020-04-23,99.90325528740996,0.04059376986254967,0.011566488796369793,0.011548793341477596,0.0003424100638182581,3.539172275375658e-05,0.16079617465425552,100.0
2020-04-24,99.87443106486977,0.05269772524577737,0.01501687520284815,0.015015694789043105,0.00045763997602682146,4.194000415446728e-05,0.20875687034392137,100.0
2020-04-25,99.85008544161381,0.06294225573787104,0.01792729390991777,0.01792002309717175,0.0005202227466911943,4.626126390349397e-05,0.24922435387784053,100.0
2020-04-26,99.8374502837442,0.06822361000191941,0.01943319455172506,0.019442655577431207,0.0005476259937080433,4.7411734108399806e-05,0.27019680238058,100.0
2020-04-27,99.84563471925127,0.06474900373088359,0.018436798333327283,0.018463729158354474,0.0005409276394925309,4.352290373793986e-05,0.25655573961079164,100.0
2020-04-28,99.87250532503558,0.05340540875542275,0.01523793181356178,0.015246952951889135,0.000525347206144672,4.5763683501648145e-05,0.2119103156914444,100.0
2020-04-29,99.8984940044768,0.042450342173001754,0.01210852988756829,0.01212679383496333,0.0004951721890508678,4.200491508010017e-05,0.1686868336077778,100.0
2020-04-30,99.92241336381187,0.03241420808186585,0.009250277611970632,0.009255469543002043,0.00046337883617023437,4.566332498716372e-05,0.12896997026113652,100.0
2020-05-01,99.93553603476526,0.02690443587811707,0.00766380543545081,0.007692266590367707,0.00046224244241241196,4.0914876927145884e-05,0.10718671558108551,100.0
2020-05-02,99.9580513629687,0.017600419635788785,0.004977154344213918,0.005016591438555205,0.00039285606247396526,3.524673180567043e-05,0.06993565851233248,100.0
2020-05-03,99.9718184387394,0.0118291190594074,0.0033567171412440663,0.0033707112773351824,0.00033654948426171195,2.301643062323323e-05,0.04707465822285119,100.0
2020-05-04,99.9766247699288,0.009817579141501883,0.0028034925685285293,0.0028021838171825757,0.0003571150175314667,2.7160455939625048e-05,0.03915560061594362,100.0
2020-05-05,99.97889136445104,0.00886912046622197,0.0025166463138587207,0.0025376874885413873,0.00036773775107237696,2.0441475637926942e-05,0.03539982756864254,100.0
2020-05-06,99.96523819555416,0.01467912292788673,0.004170574026742371,0.004205024720558843,0.00044493210573587664,4.958585244823987e-05,0.05826145822675875,100.0
2020-05-07,99.94991357828474,0.021137792439449493,0.006004865348946548,0.006017032501739435,0.0005259869602279672,5.267615665477384e-05,0.08377209896563632,100.0
2020-05-08,99.92928732732004,0.029873604541668524,0.008478535291549127,0.008534740712405295,0.0006185424565684757,6.212597048581933e-05,0.11821809568215794,100.0
2020-05-09,99.92477125890098,0.03184411759074517,0.009032986733871774,0.009067995374698346,0.0006397169438958812,6.159674321068313e-05,0.1258135577422317,100.0
2020-05-10,99.93336268003638,0.028196031999255838,0.008026143554195241,0.00805237676274122,0.0005944538196469048,5.1548517066641126e-05,0.11150632609946431,100.0
2020-05-11,99.94077106641271,0.025104599359105608,0.007121928490599446,0.007173975412856798,0.0005641235514463054,4.9792365254943235e-05,0.09919356040128988,100.0
2020-05-12,99.95022480915632,0.021145528735303752,0.005980802908963446,0.006048670872610371,0.0005073993074521505,3.8879576124001335e-05,0.08345759266801063,100.0
2020-05-13,99.95755828171167,0.01802047714106624,0.005078318811208961,0.005151706521583516,0.0004737644762694057,3.811223946917621e-05,0.0711659852384628,100.0
2020-05-14,99.9601682348096,0.016921361734532032,0.004790784386868026,0.004813303741151765,0.0004548360560168209,4.09909961406823e-05,0.06681205110896599,100.0
2020-05-15,99.96126551530133,0.016450983203270056,0.0046788766051555925,0.0046828023788235175,0.00044699989727651693,3.964646462125516e-05,0.06499414678319283,100.0
2020-05-16,99.9616506062502,0.016267134853578835,0.004631878015773415,0.004636305925474911,0.00043644245922054575,3.474531539570427e-05,0.06432115500384288,100.0
2020-05-17,99.95538980882345,0.018899502993125424,0.0053723493961029805,0.0053832801672591265,0.00044737990564777295,3.58002163752632e-05,0.0747127036386782,100.0
2020-05-18,99.93252953216737,0.028490609135824328,0.0081024720338266,0.008123396265122498,0.0005378133507499045,5.0222692118150736e-05,0.11272475861815194,100.0
2020-05-19,99.9141932865787,0.03618809464081929,0.010302066759406425,0.010332933798371247,0.0006045415166503027,5.641618307950001e-05,0.1432343501365596,100.0
2020-05-20,99.88370672323968,0.0490230419323255,0.013934845992451022,0.013974680226294632,0.0007160504589009146,6.742461427515178e-05,0.19394189537028508,100.0
2020-05-21,99.8635004902761,0.05748728584565853,0.01638026826554736,0.016413760217296996,0.0007879484700411552,7.366456296585135e-05,0.2275687725224403,100.0
2020-05-22,99.8343557586112,0.0697483754018129,0.019858579068955984,0.019894509151920568,0.0008979951997500067,8.466386844909656e-05,0.27604370021124147,100.0
2020-05-23,99.8169187582569,0.07712403767276414,0.021943489542877673,0.021984516631420974,0.0009649246023281592,8.837533794921137e-05,0.3050982101924935,100.0
2020-05-24,99.80996449564256,0.08002422912122317,0.022801527304452448,0.022830098903680977,0.0010064680485704484,9.236629219048611e-05,0.3166978277353564,100.0
2020-05-25,99.79294220954053,0.0872262613040006,0.02482323884962999,0.024852531546170314,0.00109525662579105,9.904132671059512e-05,0.34505507878506353,100.0
2020-05-26,99.78964859803202,0.08860841285838743,0.02523461503368653,0.025266975378294795,0.0011259144687005235,0.00010265636229236728,0.35058731970706114,100.0
2020-05-27,99.75336187881389,0.10386105676893208,0.029592861875717396,0.02961436707341763,0.0013063482230546094,0.000118063315238007,0.41101275512724,100.0
2020-05-28,99.71352191562588,0.1206208850179157,0.03434915651905604,0.034384191644735,0.0014916963145250014,0.0001332372636432483,0.47732401387036527,100.0
2020-05-29,99.68639544303781,0.13208829631605626,0.037614034740450344,0.0376861442130924,0.0016166646810006839,0.00014068323559235992,0.5226096969127858,100.0
2020-05-30,99.68807551220462,0.13160631674818377,0.03752750430746309,0.037501119321222125,0.001644297579134904,0.00014496982014484383,0.5202037257513802,100.0
2020-05-31,99.70317369202772,0.12554804412397466,0.035786265973558724,0.03568722600033113,0.0016105888220519459,0.0001430005563377403,0.49545843289218844,100.0
2020-06-01,99.72448258669387,0.11681067226886248,0.03322951545174057,0.03314081424000838,0.0015712425887468079,0.0001369756421397191,0.4602696578554933,100.0
2020-06-02,99.74826147903217,0.10701038525761572,0.030387246458643758,0.030328301694377734,0.0015025558443666491,0.00013369164433466187,0.420967010222838,100.0
2020-06-03,99.79816504113893,0.08617829375228167,0.02448751741430658,0.0244415220522348,0.0013214192133785055,0.0001210563901931852,0.3382637112932704,100.0
2020-06-04,99.80462987034866,0.08370181431846249,0.023686762666418892,0.02373487843487561,0.001293422223460647,0.00012492681183563109,0.32778700729455557,100.0
2020-06-05,99.82585049596403,0.07507192514743685,0.02119027448824191,0.021296896571305252,0.0012082604237521396,0.00011196044812016706,0.2929168606667025,100.0
2020-06-06,99.83025426712453,0.07314285520653664,0.02069473320285964,0.020886982702914714,0.0011919554418594477,0.00011205549941367675,0.285662259429641,100.0
2020-06-07,99.86031132287475,0.0607875531614624,0.01716251133299207,0.01720299952065347,0.0010748055898049146,0.00010242581916838232,0.23591654673015752,100.0
2020-06-08,99.87601465791477,0.054204990304641626,0.01534572610946802,0.01534849738767639,0.001006510649977927,9.650959118818256e-05,0.20989106653699044,100.0
2020-06-09,99.85463971637259,0.06350077948565562,0.017947541831976197,0.017988238526207075,0.0010701931926943799,0.00010556180607877575,0.2458670366639523,100.0
2020-06-10,99.8124661547407,0.08135105774201946,0.023110378512867416,0.023187024173172692,0.001202037914113076,0.00011576178702545851,0.3163843436014677,100.0
2020-06-11,99.75084508212284,0.10709629362769704,0.03047530681303828,0.030531010892071494,0.0014153969311297878,0.00013745670627632347,0.4186729261410915,100.0
2020-06-12,99.69709721556637,0.12987548009816072,0.036936133965351524,0.03700547805544358,0.0016354267351686934,0.00015323066753475376,0.5083553032877547,100.0
2020-06-13,99.63809984286326,0.1546491305257285,0.044008430980309377,0.04407888497160409,0.001885300440344336,0.00017843786521536397,0.6065219040547302,100.0
2020-06-14,99.59578691389511,0.17242098046418378,0.049060894980628995,0.04916150083767286,0.0020865445953571217,0.00019523251965662897,0.6769430069827254,100.0
2020-06-15,99.55157149652429,0.19087730342766734,0.05435419994525842,0.05445989357348343,0.0023053443411938587,0.00020666558562683097,0.7504252447633243,100.0
2020-06-16,99.51110864055627,0.2081388665131229,0.05924698574680961,0.05933551446386325,0.0025008083238072867,0.00022534039691992134,0.8181135344913352,100.0
2020-06-17,99.47550713833253,0.22344320202896123,0.06362950725442519,0.06364320901398816,0.0026730671705023352,0.0002441466068050347,0.877881847135348,100.0
2020-06-18,99.4340697315668,0.24111123310282118,0.06872331046805236,0.06868281522356039,0.0028543559586318157,0.0002675563643802964,0.9473019831862677,100.0
2020-06-19,99.36048475472751,0.27207585491719194,0.07753394498289247,0.07751880113723235,0.0031783096243531107,0.0002834288601366072,1.0698221559341592,100.0
2020-06-20,99.30051150153284,0.29756736098693953,0.08486590321093894,0.08481574275307252,0.0034348749158282323,0.00030963134086530895,1.1701723803339443,100.0
2020-06-21,99.2621191664891,0.3141173833794358,0.08965020707889655,0.08969656772735331,0.003618813949380341,0.00031920227027113,1.2349638056459702,100.0
2020-06-22,99.25958176526247,0.31582246660531893,0.09012934565681482,0.09029355010328183,0.003646439827048157,0.0003323442123763113,1.2403100369300073,100.0
2020-06-23,99.26872212302247,0.3126473022557157,0.08917610723468548,0.08949275854256741,0.0036214785444916046,0.00032666235374065366,1.2262155235549974,100.0
2020-06-24,99.24548250231258,0.3221928302427183,0.09170183827981589,0.09217751731346122,0.00380636095827423,0.0003502889874837459,1.2643960444816773,100.0
2020-06-25,99.17891714904302,0.34941676661919524,0.09940718111542418,0.09984950957729691,0.004206707520164404,0.00037562160743616867,1.3739630157890617,100.0
2020-06-26,99.11335896382029,0.37628092167476235,0.10718719745152903,0.10751962242555556,0.004567797834213496,0.0004114220339074831,1.482196575565774,100.0
2020-06-27,99.07182466365083,0.39484827440830605,0.11249784662251834,0.1127192169716699,0.0048217322722966666,0.00043772387031826683,1.5530624066239591,100.0
2020-06-28,99.06584416827408,0.3978588206413176,0.11349560070950816,0.11360253912005755,0.004875391770223697,0.00043824630321045744,1.563988183967025,100.0
2020-06-29,99.12023443406464,0.376758610728882,0.10746579578784178,0.10738121159292068,0.004647256560505896,0.0004047649996424199,1.476018440605515,100.0
2020-06-30,99.1972357482877,0.34566592158505094,0.09859459314262672,0.09852509626074124,0.00429859696265664,0.0004091348568889315,1.3498484596633875,100.0
2020-07-01,99.24249271351552,0.32717256999986066,0.09324899536017094,0.09340188914502395,0.004043630498095778,0.0003899100480972554,1.2753743714876375,100.0
2020-07-02,99.25328635983107,0.3229004072750838,0.09185418140398434,0.0920142404108779,0.003973191777191192,0.0003829845170677001,1.2574556610360608,100.0
2020-07-03,99.21268300340651,0.34076562085563034,0.09696188491559715,0.09719285108663754,0.004108269480184387,0.00040808367655762595,1.3263456229315371,100.0
2020-07-04,99.18399831498134,0.3531718809594891,0.10054584078115927,0.10088267393647193,0.004248552542256123,0.0004209554235323053,1.374850633238045,100.0
2020-07-05,99.1447471704664,0.37030998558932854,0.10533402429625488,0.10575099589101215,0.004460200503424098,0.0004244055057279373,1.4411080358136201,100.0
2020-07-06,99.08714631521683,0.3974814748874467,0.11304329685424756,0.11344592850565559,0.0048096335798781375,0.00045069373431471684,1.5416340186103976,100.0
2020-07-07,98.9529846073553,0.45372832417032255,0.12938800148720467,0.1296539732898631,0.005409094898603313,0.0004918831813734248,1.7651947864906896,100.0
2020-07-08,98.77466783766968,0.5282473291734553,0.1510316035187698,0.15084897422136698,0.006205279960001357,0.0005810585665498968,2.0616653492039143,100.0
2020-07-09,98.58057568262974,0.6097005876910674,0.17446834506888848,0.1744569537752121,0.007079888727700103,0.0006537238946226691,2.3851300926331263,100.0
2020-07-10,98.40656937270211,0.6805299052957481,0.19495963477848932,0.19512176378776214,0.007851760758804699,0.000713041674502037,2.671893691918697,100.0
2020-07-11,98.30822225223608,0.7203667546710547,0.206326530074037,0.20648820441084953,0.008333860298148664,0.0007601715606972938,2.833293097218011,100.0
2020-07-12,98.26448607259475,0.739272452381789,0.21122376260898065,0.21165904422864257,0.008587668445925671,0.0007793416062248493,2.906256855070592,100.0
2020-07-13,98.17830387423624,0.7759348538707215,0.22125019524803072,0.22181422725742259,0.008986761730488877,0.0008037169647994651,3.0496821638704383,100.0
2020-07-14,98.13042854141256,0.7956655617207891,0.22628682200800543,0.22690978590287392,0.00921594563749001,0.0008226009089121455,3.1276495738565933,100.0
2020-07-15,98.11065072901009,0.8111792537141684,0.23006747619755014,0.23078695902563878,0.009417940954525809,0.0008591949755731862,3.1708009008817837,100.0
2020-07-16,98.07906670740772,0.8279167745734568,0.23504155051719042,0.23546942761848524,0.00962129330495878,0.0009009259934125674,3.2289823386063787,100.0
2020-07-17,97.92771081063428,0.8862430702833133,0.2519010519728949,0.2519815870633125,0.01023116511773151,0.0009337268418640144,3.4726460638029653,100.0
2020-07-18,97.70883069605851,0.9760809961395636,0.2784540912719308,0.2781421939085751,0.01116582770214972,0.0010242355078745663,3.835012412963711,100.0
2020-07-19,97.37297199563051,1.111122469634596,0.3180982470664268,0.3181919961503529,0.012630105174764235,0.001112080178009832,4.38707082239563,100.0
2020-07-20,97.05661922965236,1.2333331575417457,0.3538645342852278,0.354135136964053,0.013922089724616123,0.0012633055294909677,4.898635688863288,100.0
2020-07-21,96.84066532706586,1.3210950405701958,0.38011712607564413,0.380212132422339,0.014827892501683208,0.001374198380919693,5.25558686450399,100.0
2020-07-22,96.83875465097987,1.3205066951522433,0.3799896936375731,0.3801930581859389,0.014804220684092234,0.0013507261218513396,5.256739016679986,100.0
2020-07-23,97.12258388212435,1.1946020706294775,0.3425014991400506,0.3429161607138915,0.013433598246053374,0.001207789620683344,4.770869446605121,100.0
2020-07-24,97.50774844599334,1.0053159147429453,0.2870708864543265,0.28717694415304584,0.011411767716033375,0.0010343505408234347,4.083227067073001,100.0
2020-07-25,97.58297625976282,0.9448677026607372,0.26975620281201695,0.2692880300266876,0.011029004119838082,0.0009733682452614953,3.911964679856455,100.0
2020-07-26,97.48529003287692,0.9209043101103688,0.2636507901848462,0.2630668532041544,0.011272180730568569,0.0009598261301924297,3.973604101353023,100.0
2020-07-27,97.31031808609791,0.9676054522090795,0.2780122337340415,0.2774922821368705,0.012130142421683775,0.0010673893853079162,4.224922024403764,100.0
2020-07-28,97.14522738211441,1.028837010919143,0.29631108061257155,0.2960683178856684,0.01289213350874651,0.0011313149718397335,4.488881160811713,100.0
2020-07-29,97.09395704045777,1.0475912659542754,0.3020440173847288,0.30201376533717866,0.013076189780760337,0.0011689262804641652,4.570768197999176,100.0
2020-07-30,97.03659508715087,1.0579419320939656,0.3054430053920883,0.30538866925808855,0.013048715338098198,0.0011495065150158826,4.645227234931375,100.0
2020-07-31,97.00626287987846,1.0362099428473983,0.29914514605035136,0.29918614319092995,0.012750466753850732,0.001157455882846759,4.641028818964071,100.0
2020-08-01,96.99371732302953,1.0224702496495566,0.2953357951940596,0.2955503764901602,0.01251838512706657,0.0011582195504274903,4.632157483431321,100.0
2020-08-02,96.7799269108789,1.0805928993537677,0.31237536352217443,0.3131160359042083,0.013020974583817672,0.0012262181389188134,4.939178362485065,100.0
2020-08-03,96.62861686336235,1.105712080828029,0.31982299017014465,0.3208772504752939,0.01321529285299568,0.0012619512985296397,5.131010750964108,100.0
2020-08-04,96.62718514527576,1.0853550047890634,0.31341052413901854,0.31513413754519465,0.012935689969646594,0.0012569488289111072,5.099650211167166,100.0
2020-08-05,96.66929887722911,0.9896731153968907,0.2852702603280735,0.28694390363834066,0.011908062116123858,0.0011366021127475567,4.904496464250316,100.0
2020-08-06,96.86080624627245,0.8349406360153482,0.2394378913348586,0.24092898179029296,0.010330734756196206,0.001006181579980413,4.4648319976242545,100.0
2020-08-07,96.95020332949633,0.6941044704998609,0.19861363180602934,0.20000495888837952,0.009126244895481202,0.0008456279154477674,4.151645976593418,100.0
2020-08-08,96.9568649138971,0.6236084474381116,0.1788333331815776,0.18006424678492908,0.008690319608580167,0.0008280299798216409,4.034331433116091,100.0
2020-08-09,96.95164810784324,0.5692724750340619,0.16358475246647292,0.16463092827830791,0.008334723632144115,0.0007904827814706166,3.954174771567752,100.0
2020-08-10,96.81866254273265,0.5992593827854524,0.1729401622246415,0.1739977931253829,0.008625562305869802,0.0007941182950661902,4.1361603577086905,100.0
2020-08-11,96.76429586981364,0.5949746382032401,0.1712461937669684,0.17200986301372756,0.008621544780532647,0.0008103910853247575,4.182556369950825,100.0
2020-08-12,96.69213609532356,0.5909638847747797,0.16892406845212882,0.16954880906340097,0.008534639908671348,0.0008042490782274012,4.245835306875416,100.0
2020-08-13,96.61342053468655,0.6240426712099286,0.17673870278248066,0.1772451172063362,0.008727419432635278,0.0008165695408173369,4.373333375944827,100.0
2020-08-14,96.48856197517303,0.6733217169414216,0.18926866938991826,0.18968948864207819,0.009082668252203578,0.0008504919619213732,4.572800568052594,100.0
2020-08-15,96.33336857564264,0.6729754741549319,0.1857800496756558,0.18602972186878486,0.008953472976649106,0.00082203609721076,4.720370143033381,100.0
2020-08-16,96.12989129201603,0.7611846009890271,0.21087711586374258,0.21083175103369287,0.00970557355923376,0.0009055776463138406,5.062707749429672,100.0
2020-08-17,95.93642690915077,0.8491782945274408,0.23554026838215458,0.2354389526357594,0.010472851795323281,0.0009519358265655143,5.394203458189907,100.0
2020-08-18,95.67459743817325,0.9656109984051725,0.26946941723493567,0.2696518771944786,0.011562373779693763,0.001042755121653229,5.841697228441029,100.0
2020-08-19,95.18196591199823,1.0365928374590976,0.2905461341340772,0.2908699118764546,0.012266873301869277,0.0011186798659692883,6.448309844773267,100.0
2020-08-20,94.44835681357156,1.0207709957762499,0.28792635363329533,0.2882593413824413,0.012257711715176376,0.0011040487239318334,7.160857588935593,100.0
2020-08-21,93.36531812212166,0.9351724085534718,0.268143057936153,0.26895166012232985,0.011639185776592835,0.001046657675850922,8.118588190266877,100.0
2020-08-22,91.80704821723108,0.7867548679822638,0.23210660036798048,0.23346632947042642,0.010459348261381502,0.0009620465006108616,9.455738928850977,100.0
2020-08-23,90.16580344595108,0.5125607125249256,0.16118377413404444,0.16301409709652095,0.008417333375474312,0.0007922438185410023,10.679372471179875,100.0
2020-08-24,89.5962560049986,0.32019910260265677,0.10470007081356067,0.10653630651307137,0.007243174831736339,0.0006522826068005066,10.94242264976243,100.0
2020-08-25,89.10913888525437,0.18616252430848226,0.06069656944297575,0.062098289576468686,0.006362955533312257,0.0005297605129537235,11.20618145360687,100.0
